rank,har_id,har_alt_id,chrom,start,end,width,phylop_mean,phylop_max,gene,gene_distance,gene_confidence,gene_conf_num,gene_n_disorders,gene_assignment_method,plac_gene,plac_type,plac_atac,gwas_trait,gwas_snp,gwas_pval,gwas_distance,gwas_mapped_trait,gwas_study,gwas_pubmed,brain_dnase_overlap,brain_dnase_peak,temporal_gene,gene_peak_pcw,gene_midfetal_frac,gene_in_midfetal,n_substitutions,n_indels,aln_length,subst_rate,n_motifs_human,n_motifs_chimp,n_motif_gained,n_motif_lost,motif_disruption,motif_tfs,score_constraint,score_acceleration,score_gene,score_disease,score_brain,score_temporal,score_motif,contrib_constraint,contrib_acceleration,contrib_gene,contrib_disease,contrib_brain,contrib_temporal,contrib_motif,total_score
15,HAR_3062,HARsv2_2921,chr9,3957230,3957374,144,2.560613623631546,8.902999877929688,GLIS3,268752,definitive,5,1,plac_linked,RFX3,distal,False,Educational attainment,rs10974256,8e-09,4338,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,RFX3,9.0,0.5719358305728518,False,5,0,144,0.034722222222222224,51,112,4,65,69,-FOXG1;-FOXL1;-MEF2B;+EGR2;-MEF2D;-POU3F2;-POU3F3;-FOXO4;-FOXO6;-HOXD3;-HOXB1;-HOXA3;-ALX3;-Arx;-DRGX;+EGR3;-HOXA1;-EMX1;-EMX2;-EN1;-Foxo1;-ESX1;-HOXA2;-EVX1;-EVX2;-FOXC2;-FOXE1;-FOXF2;-Foxj3;-FOXK2;-FOXO1::ELF1;-Foxo3;-Foxq1;-GSX1;-Hmx1;-Hmx2;-Hmx3;-HOXB2;-HOXB3;-HOXB5;-HOXC8;-ISX;-LBX1;-Lhx1;-Lhx4;-Lhx8;-LMX1A;-MEOX1;-MGA::EVX1;-mix-a;-MIXL1;-MNX1;+NFIA;+NFIX;-NKX6-2;-NOTO;-PDX1;-POU1F1;-POU6F1;-POU6F2;-PRRX1;-PRRX2;-Shox2;-TLX2;-UNCX;-VAX1;-VAX2;-VSX1;-VSX2,0.2811930011445683,0.07364471326164876,0.881248,0.13383868375101796,0.8,0.5719358305728518,0.696969696969697,0.050614740206022295,0.005155129928315414,0.19387456,0.02944451042522395,0.10400000000000001,0.07435165797447074,0.03484848484848485,0.49228908338251726
16,HAR_1554,HARsv2_1476,chr2,144514690,144514707,17,1.1912941310335607,2.7880001068115234,ZEB2,5413,definitive,5,1,nearest_tss,,,,Educational attainment,rs6740731,3e-11,1665,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,ZEB2,13.0,0.7323008522083948,True,2,3,17,0.14285714285714285,3,1,3,1,4,-Bcl11B;+Hoxd13;+ISL2;+Nkx3-2,0.029366411891997096,0.3029953917050691,0.994587,0.19644110041689333,0.8,0.7323008522083948,0.04040404040404041,0.005285954140559477,0.02120967741935484,0.21880914,0.043217042091716534,0.10400000000000001,0.09519911078709133,0.0020202020202020206,0.4897411264589242
17,HAR_31,ZOOHAR.277,chr1,44252362,44252762,400,6.030293998718261,8.869999885559082,SLC6A9,235022,strong,4,1,nearest_tss,,,,Educational attainment (MTAG),rs1738050,4e-12,10739,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,SLC6A9,35.0,0.4674861284108546,False,4,0,400,0.01,77,80,1,4,5,-ZIC1;-ZBED4;-GLI3;+RFX5;-ZIC4,0.9192893543900076,0.02120967741935484,0.5737334999999999,0.13003681797093755,0.8,0.4674861284108546,0.050505050505050504,0.16547208379020137,0.0014846774193548388,0.12622136999999997,0.02860809995360626,0.10400000000000001,0.060773196693411094,0.0025252525252525255,0.489084680381826
18,HAR_376,HARsv2_0355,chr11,17765373,17765683,310,3.2046301633628542,8.159000396728516,KCNC1,30010,definitive,5,1,plac_linked,KCNC1,nearest_distal,False,Educational attainment (MTAG),rs4757589,6e-09,23731,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,KCNC1,19.0,0.6286312561368581,True,7,0,310,0.02258064516129032,54,51,6,3,9,+RUNX2;-Rarb;+IRF5;+Hmga1;+Bcl11B;-Rarg;+Runx1;+RUNX3;-ZNF740,0.39963175082969565,0.047892819979188345,1.0,0.00834682085061053,0.8,0.6286312561368581,0.09090909090909091,0.07193371514934521,0.0033524973985431844,0.22,0.0018363005871343166,0.10400000000000001,0.08172206329779155,0.004545454545454546,0.4873900309782687
19,HAR_1308,HARsv2_1243,chr18,55692176,55692479,303,2.807781318719353,8.902999877929688,TCF4,103984,definitive,5,1,nearest_tss,,,,Educational attainment,rs1031831,9e-17,12149,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,TCF4,9.0,0.6200345922109919,False,5,2,303,0.016611295681063124,120,119,8,7,15,-Spz1;-OLIG2;+POU5F1B;-OLIG1;-OLIG3;+FOXN3;+BCL6;-BHLHE23;+ETV5::DRGX;+ETV5::HOXA2;+FLI1::DRGX;-FOXD2;+Foxl2;+POU2F1;-Rhox11,0.32664871689523556,0.035232022291287114,0.896016,0.1649632236089562,0.8,0.6200345922109919,0.15151515151515152,0.0587967690411424,0.002466241560390098,0.19712352,0.036291909193970365,0.10400000000000001,0.08060449698742894,0.007575757575757576,0.4868586943586894
20,HAR_526,HARsv2_0498,chr12,24229993,24230396,403,4.849209707647392,8.902999877929688,SOX5,279642,strong,4,1,plac_linked,SOX5,distal,True,Educational attainment,rs10842296,1e-09,11943,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,False,,SOX5,12.0,0.6958320159404583,True,160,88,447,0.4456824512534819,125,123,5,3,8,-ZNF143;+ERF::FIGLA;+ETV5::FIGLA;+Irf1;-MZF1;+Stat2;+TFAP4::FLI1;-ZNF76,0.7020804194059137,0.9452781022553689,0.6902685000000001,0.09401040000000001,0.2,0.6958320159404583,0.08080808080808081,0.12637447549306446,0.06616946715787583,0.15185907,0.020682288000000004,0.026000000000000002,0.09045816207225958,0.004040404040404041,0.485583866763604
21,HAR_525,HARsv2_0497,chr12,24016380,24016638,258,3.7194521486949443,8.902999877929688,SOX5,66029,strong,4,1,plac_linked,SOX5,distal,False,Depression,rs16926971,2e-09,226,major depressive disorder,"Depression pathophysiology, risk prediction of recurrence and comorbid psychiatric disorders using genome-wide analyses.",37464041,False,,SOX5,12.0,0.6958320159404583,True,107,62,289,0.4713656387665198,96,100,8,12,20,-RARA::RXRA;+MEF2B;-RARA;+MEF2D;+POU3F3;-Rarb;-Pgr;+ZBTB24;+ZNF547;-Hoxa13;-Mafb;-MAFF;-NRL;+Prdm14;-RARA::RXRG;+RORC;+SATB1;-SPIC;-TFAP4::FLI1;-ZNF816,0.49431079785943066,0.9997513144806026,0.85047825,0.17240662630993642,0.0,0.6958320159404583,0.20202020202020202,0.08897594361469752,0.0699825920136422,0.187105215,0.03792945778818601,0.0,0.09045816207225958,0.010101010101010102,0.48455238058979544
22,HAR_2970,HARsv2_2832,chr8,76684822,76685557,735,5.535469470380926,8.89900016784668,ZFHX4,3576,definitive,5,1,plac_linked,PEX2,distal,True,Depression,rs6472981,2e-08,4782,major depressive disorder,The Australian Genetics of Depression Study: New Risk Loci and Dissecting Heterogeneity Between Subtypes.,34924174,False,,PEX2,25.0,0.37968182171502496,False,5,0,735,0.006802721088435374,130,132,3,5,8,+EWSR1-FLI1;-ZNF75D;+E2F6;-IRF3;+MAZ;-SOX12;-SOX14;-Yy1,0.8282879672606362,0.014428351985955672,1.0,0.1245262204381325,0.2,0.37968182171502496,0.08080808080808081,0.1490918341069145,0.0010099846390168971,0.22,0.02739576849638915,0.026000000000000002,0.049358636822953245,0.004040404040404041,0.4768966281056779
23,HAR_2396,HARsv2_2278,chr5,88633671,88634028,357,4.172484029398108,8.902999877929688,MEF2C,249157,definitive,5,1,nearest_tss,,,,Depressive symptoms,rs10060622,1e-08,24,depressive symptom measurement,Multivariate genome-wide analyses of the well-being spectrum.,30643256,False,,MEF2C,24.0,0.8106719213324207,True,138,70,392,0.42857142857142855,79,74,6,1,7,+ZNF24;+Bach1::Mafk;-MAF;+MAF::NFE2;+MAFG::NFE2L1;+Nfe2l2;+POU2F3,0.577626250503505,0.9089861751152074,0.750843,0.1598464,0.0,0.8106719213324207,0.0707070707070707,0.1039727250906309,0.06362903225806453,0.16518546,0.035166208,0.0,0.10538734977321469,0.0035353535353535356,0.47687612865726364
24,HAR_1487,HARsv2_1412,chr2,100149084,100149262,178,1.9911044203360508,8.894000053405762,AFF3,24998,strong,4,2,nearest_tss,,,,Intelligence (MTAG),rs4851254,5e-17,2609,intelligence,A combined analysis of genetically correlated traits identifies 187 loci and a role for neurogenesis and myelination in intelligence.,29326435,True,AG80295,AFF3,12.0,0.7988263440648333,True,4,0,178,0.02247191011235955,59,65,3,9,12,-ZNF418;-ZNF75D;-GATA2;-GATA4;-GATA5;-Irf1;-IRF4;-IRF8;-STAT1::STAT2;+Stat2;+ZIM3;+ZNF274,0.17645662589458908,0.0476621964479884,0.7312515,0.2919970901063298,0.8,0.7988263440648333,0.12121212121212122,0.031762192661026034,0.003336353751359188,0.16087533,0.06423935982339256,0.10400000000000001,0.10384742472842834,0.0060606060606060615,0.4741212670248122
25,HAR_1764,ZOOHAR.307,chr20,50510350,50510419,69,4.09094409340991,8.654999732971191,ADNP,421019,definitive,5,1,plac_linked,DPM1,nearest_distal,False,Educational attainment (MTAG),rs6020560,2e-11,7468,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,DPM1,8.0,0.5020651740011354,False,3,0,69,0.043478260869565216,13,12,2,1,3,+Ahr::Arnt;+MAF;-ZNF610,0.5626305361513912,0.09221598877980365,0.728981,0.15005947369281525,0.8,0.5020651740011354,0.030303030303030304,0.10127349650725043,0.006455119214586256,0.16037582,0.03301308421241936,0.10400000000000001,0.0652684726201476,0.0015151515151515154,0.47190114406955513
26,HAR_728,ZOOHAR.113,chr13,100636708,100636759,51,4.8999803907731,8.902999877929688,PCCA,547616,definitive,5,1,plac_linked,ZIC2,distal,True,Educational attainment (years of education),rs9300612,3e-08,5743,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,ZIC2,35.0,0.28305669487338725,False,3,0,51,0.058823529411764705,24,36,2,14,16,-CDX1;-CDX2;-CDX4;-ERF::FOXO1;-FOXC2;-FOXD2;-FOXD3;-FOXP2;-Foxq1;+HOXC11;-HOXD9;-IKZF1;-MEIS1;-Nfat5;+Prdm5;-RARG,0.71141747188686,0.12476280834914612,0.602384,0.11589446079829076,1.0,0.28305669487338725,0.16161616161616163,0.1280551449396348,0.00873339658444023,0.13252448,0.025496781375623966,0.13,0.036797370333540344,0.008080808080808083,0.4696879813140474
27,HAR_1144,HARsv2_1086,chr17,2238369,2238811,442,3.1482622605357555,8.902999877929688,PAFAH1B1,354843,definitive,5,1,plac_linked,WDR81,distal,False,Obesity class II and Schizophrenia,rs10852932,4e-08,1356,"obesity disorder, schizophrenia",Shared genetics between classes of obesity and psychiatric disorders: A large-scale genome-wide cross-trait analysis.,36137488,True,AG80295,WDR81,25.0,0.5620731689581827,False,8,1,443,0.01809954751131222,113,111,10,8,18,+SOX21;+ZNF528;+ZNF707;-LIN54;+CTCFL;-MAFF;+PBX3;+PKNOX1;-POU4F1;-POU4F3;+Prdm14;-Sox17;+TFAP2A;+THRB;-VEZF1;-Yy1;-ZNF320;+ZNF675,0.3892653339423286,0.038388556415121886,0.795157,0.13993351485203334,0.8,0.5620731689581827,0.18181818181818182,0.07006776010961914,0.0026871989490585323,0.17493454,0.030785373267447336,0.10400000000000001,0.07306951196456375,0.009090909090909092,0.4646352933815978
28,HAR_1889,ZOOHAR.169,chr3,50381521,50381623,102,5.648982698117161,8.864999771118164,NPRL2,30746,strong,4,1,plac_linked,ZMYND10,nearest_distal,False,Genetic generalized epilepsy,rs2236951,1e-09,2028,idiopathic generalized epilepsy,"GWAS meta-analysis of over 29,000 people with epilepsy identifies 26 risk loci and subtype-specific genetic architecture.",37653029,False,,ZMYND10,37.0,0.5762177774313627,False,3,0,102,0.029411764705882353,42,37,5,0,5,+SIX1;+SIX2;+Zic2;+Zic3;+ZNF214,0.8491637739152478,0.06238140417457306,0.8769405,0.1653984,0.0,0.5762177774313627,0.050505050505050504,0.1528494793047446,0.004366698292220115,0.19292691,0.036387648,0.0,0.07490831106607715,0.0025252525252525255,0.4639642991882944
29,HAR_1290,HARsv2_1225,chr18,45291880,45292671,791,4.868364735660991,8.857999801635742,SETBP1,611401,definitive,5,2,plac_linked,SETBP1,distal,False,Educational attainment (MTAG),rs58696100,7e-09,12474,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,SETBP1,9.0,0.6231980263973231,False,4,0,791,0.0050568900126422255,250,266,1,17,18,-ZNF24;-FOSB::JUN;-FOSL1::JUN;-FOSB::JUNB;-ATF7;-BACH2;-FOS;-FOS::JUN;-JUNB;-FOSL1::JUND;-FOSL2::JUN;-FOSL2::JUNB;-FOSL2::JUND;-JDP2;-JUN::JUNB;-Nkx3-2;-POU4F2;+ZFP57,0.7056031512429886,0.010725500591329882,0.538599,0.08171864156062512,0.8,0.6231980263973231,0.18181818181818182,0.12700856722373793,0.0007507850413930918,0.11849178,0.01797810114333753,0.10400000000000001,0.08101574343165201,0.009090909090909092,0.4583358859310297
30,HAR_767,HARsv2_0723,chr14,30134917,30135411,494,4.717798565989251,8.902999877929688,PRKD1,207070,definitive,5,1,plac_linked,PRKD1,nearest_distal,False,Educational attainment (MTAG),rs8019932,1e-13,1810,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,False,,PRKD1,9.0,0.3175233517981201,False,8,0,494,0.016194331983805668,153,199,5,51,56,-HNF1B;-BCL6B;-ZNF213;-ZNF157;-Alx1;-ALX3;-ARGFX;-DRGX;+ELF1;-HOXA1;-EMX1;-EMX2;-EN1;-HOXA2;-EVX1;-EVX2;-FOS::JUN;-FOSL2::JUN;-GSX1;-HNF1A;-HOXA10;-HOXB2;-HOXB3;-HOXB5;-HOXC8;+Ikzf3;-ISX;-JUN::JUNB;-Lhx3;-Lhx4;-Lhx8;-LMX1A;-LMX1B;-mix-a;-MIXL1;-MNX1;-Nfatc1;-Nfatc2;-NFATC3;-NKX6-1;-NKX6-2;-NOTO;-ONECUT1;-ONECUT3;+PAX3;-PDX1;-POU6F1;-PRRX1;-Shox2;+TCF7L2;-TLX2;-UNCX;-VAX1;-VAX2;-VSX2;+ZNF85,0.6779130722145218,0.0343476557398459,0.94293,0.241176,0.0,0.3175233517981201,0.5656565656565656,0.12202435299861392,0.0024043359017892132,0.2074446,0.053058720000000004,0.0,0.04127803573375561,0.028282828282828285,0.45449287291698703
